[0.022s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.059s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.061s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup
[0.071s] -- Install configuration: ""
[0.071s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.072s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.072s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.073s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.073s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.073s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.073s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.073s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.073s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.074s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.074s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.074s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.074s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.075s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.075s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.075s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.075s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.075s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.076s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.076s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.076s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
