[0.018s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.195s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.272s] -- Configuring done
[3.275s] -- Generating done
[3.277s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[3.280s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[3.281s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[3.327s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[3.329s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[3.338s] -- Install configuration: ""
[3.338s] -- Execute custom install script
[3.339s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.339s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions_marcus.yaml
[3.339s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.339s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.339s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.340s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
