[0.016s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-refactor/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.112s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.180s] -- Detecting CXX compiler ABI info
[0.250s] -- Detecting CXX compiler ABI info - done
[0.256s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.257s] -- Detecting CXX compile features
[0.257s] -- Detecting CXX compile features - done
[0.259s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.383s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.466s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.701s] -- Configuring done
[2.704s] -- Generating done
[2.706s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-refactor/build/ur_description
[2.710s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-refactor/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description
[2.712s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_description -- -j16 -l16
[2.762s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_description -- -j16 -l16
[2.776s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/ur_description
[2.784s] -- Install configuration: ""
[2.786s] -- Execute custom install script
[2.786s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.807s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/initial_positions_marcus.yaml
[2.819s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.837s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.868s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.897s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.932s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.985s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.020s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.066s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.109s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.147s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.180s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.224s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.277s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.314s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.353s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.426s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.476s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.512s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.546s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.572s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.616s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
