[0.022s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.136s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.141s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.495s] -- Configuring done
[2.498s] -- Generating done
[2.500s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[2.503s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[2.505s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[2.550s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[2.553s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[2.562s] -- Install configuration: ""
[2.562s] -- Execute custom install script
[2.562s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.563s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions_marcus.yaml
[2.563s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.563s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.563s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.563s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.563s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.563s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.564s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.565s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.566s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.566s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.566s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.566s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.566s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.566s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.567s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.567s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.567s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.567s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.568s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.568s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.568s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.568s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.569s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.569s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.569s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.570s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.571s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.571s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.571s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.571s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.571s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.572s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.572s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.572s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.572s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.572s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.573s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.573s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.573s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.573s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.573s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.573s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.574s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.574s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.575s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.575s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.575s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.575s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
