[0.012s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.167s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.302s] -- Configuring done
[0.306s] -- Generating done
[0.308s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description
[0.312s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description
[0.313s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.773s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.775s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description
[0.788s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[0.789s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.789s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.790s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.790s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.790s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.791s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.795s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.798s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.798s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.798s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.799s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.799s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.799s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.800s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.801s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
