[0.063s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera -- -j16 -l16
[0.125s] [  9%] Built target gtest_main
[0.128s] [ 18%] Built target realsense2_camera_node
[0.128s] [ 27%] Built target gtest
[0.149s] [ 90%] Built target realsense2_camera
[0.157s] [100%] Built target gtest_template
[0.362s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera -- -j16 -l16
[0.364s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera
[0.374s] -- Install configuration: "Release"
[0.375s] -- Execute custom install script
[0.375s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.375s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib/librealsense2_camera.so
[0.379s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/base_realsense_node.h
[0.379s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/constants.h
[0.379s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/dynamic_params.h
[0.379s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/gl_window.h
