[0.019s] Invoking command in '/home/imml/git/research_2025/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-refactor/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/install/ur_description
[2.178s] -- The C compiler identification is GNU 11.4.0
[2.178s] -- The CXX compiler identification is GNU 11.4.0
[2.178s] -- Detecting C compiler ABI info
[2.178s] -- Detecting C compiler ABI info - done
[2.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.178s] -- Detecting C compile features
[2.178s] -- Detecting C compile features - done
[2.179s] -- Detecting CXX compiler ABI info
[2.179s] -- Detecting CXX compiler ABI info - done
[2.179s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.179s] -- Detecting CXX compile features
[2.179s] -- Detecting CXX compile features - done
[2.179s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.179s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.179s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.179s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.142s] -- Configuring done
[3.147s] -- Generating done
[3.152s] -- Build files have been written to: /home/imml/git/research_2025/build/ur_description
[3.158s] Invoked command in '/home/imml/git/research_2025/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-refactor/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/install/ur_description
[3.161s] Invoking command in '/home/imml/git/research_2025/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/build/ur_description -- -j16 -l16
[3.230s] Invoked command in '/home/imml/git/research_2025/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/build/ur_description -- -j16 -l16
[3.245s] Invoking command in '/home/imml/git/research_2025/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/build/ur_description
[3.257s] -- Install configuration: ""
[3.258s] -- Execute custom install script
[3.261s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.275s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/initial_positions_marcus.yaml
[3.290s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.304s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.317s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.332s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.348s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.363s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.378s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.393s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.407s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.421s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.434s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.445s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.460s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.472s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.486s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.500s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.512s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.525s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.546s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.557s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.582s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.598s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.615s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.626s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.642s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.659s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.674s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.701s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.712s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.728s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.749s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.775s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.793s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.839s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.858s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.888s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.918s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.957s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.985s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.015s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.032s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.060s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.094s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.123s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.153s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.183s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.216s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.249s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.279s] -- Symlinking: /home/imml/git/research_2025/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
