[0.020s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs -- -j16 -l16
[0.060s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[0.073s] [  1%] Built target realsense2_camera_msgs__cpp
[0.075s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.082s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.093s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.110s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[0.127s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.139s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.139s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.145s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.168s] [ 79%] Built target realsense2_camera_msgs
[0.190s] [ 80%] Built target realsense2_camera_msgs__py
[0.202s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.219s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.232s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.248s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.250s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.252s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.358s] running egg_info
[0.358s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.359s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.359s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.362s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.362s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.401s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.415s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs -- -j16 -l16
[0.418s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera_msgs
[0.426s] -- Install configuration: ""
[0.427s] -- Execute custom install script
[0.427s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.427s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.429s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
