[0.048s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description -- -j16 -l16
[0.413s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description -- -j16 -l16
[0.414s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description
[0.427s] -- Install configuration: ""
[0.427s] -- Execute custom install script
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.428s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.431s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.431s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.431s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.436s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.436s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.436s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.436s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.436s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.437s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.437s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.437s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.437s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.437s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.437s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.438s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.438s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/package.dsv
[0.446s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.446s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.446s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.446s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/package.xml
[0.449s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description
