[0.018s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.194s] -- Detecting CXX compiler ABI info
[0.270s] -- Detecting CXX compiler ABI info - done
[0.276s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.276s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.279s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.469s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.497s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.235s] -- Configuring done
[4.243s] -- Generating done
[4.248s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[4.270s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[4.272s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[4.369s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[4.386s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[4.401s] -- Install configuration: ""
[4.403s] -- Execute custom install script
[4.405s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions.yaml
[4.423s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions_marcus.yaml
[4.465s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[4.484s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[4.502s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[4.521s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[4.536s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[4.553s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[4.570s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[4.586s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[4.603s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[4.620s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[4.636s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[4.653s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[4.666s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[4.680s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[4.695s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[4.710s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[4.726s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[4.740s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[4.755s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[4.770s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[4.785s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[4.801s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[4.816s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[4.830s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[4.845s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
